Date : 2022-05-28 22:38:10
Directory : c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app
Total : 213 files,  31374 codes, 1614 comments, 1085 blanks, all 34073 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        138 |     15,604 |      1,444 |        985 |     18,033 |
| XML        |         58 |     15,301 |         70 |         38 |     15,409 |
| JSON       |          4 |        219 |          0 |          3 |        222 |
| Groovy     |          3 |         90 |          3 |         22 |        115 |
| HTML       |          1 |         79 |         17 |          6 |        102 |
| YAML       |          2 |         51 |         79 |         18 |        148 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| Markdown   |          2 |          5 |          0 |          5 |         10 |
| Kotlin     |          1 |          4 |          0 |          3 |          7 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        213 |     31,374 |      1,614 |      1,085 |     34,073 |
| android                                                                                                           |         14 |        205 |         53 |         36 |        294 |
| android\app                                                                                                       |         10 |        163 |         52 |         25 |        240 |
| android\app\src                                                                                                   |          8 |         68 |         49 |         12 |        129 |
| android\app\src\debug                                                                                             |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                              |          6 |         60 |         43 |         10 |        113 |
| android\app\src\main\kotlin                                                                                       |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                                                   |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                                           |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\enetcom_app                                                               |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                           |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                            |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                            |         49 |     15,176 |         19 |         27 |     15,222 |
| assets\category                                                                                                   |         34 |      4,305 |         10 |         18 |      4,333 |
| assets\icons                                                                                                      |          8 |        358 |          6 |          7 |        371 |
| assets\images                                                                                                     |          7 |     10,513 |          3 |          2 |     10,518 |
| ios                                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                     |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                             |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                               |        137 |     15,590 |      1,434 |        978 |     18,002 |
| lib\config                                                                                                        |          2 |         50 |          2 |         12 |         64 |
| lib\controllers                                                                                                   |          9 |        280 |        166 |         63 |        509 |
| lib\data                                                                                                          |          1 |        198 |        113 |          6 |        317 |
| lib\models                                                                                                        |         14 |        516 |         72 |         97 |        685 |
| lib\services                                                                                                      |         12 |        932 |         77 |        114 |      1,123 |
| lib\theme                                                                                                         |          1 |         26 |          0 |          4 |         30 |
| lib\utils                                                                                                         |          1 |         20 |          0 |          3 |         23 |
| lib\views                                                                                                         |         96 |     13,539 |      1,004 |        675 |     15,218 |
| lib\views\admin_views                                                                                             |         31 |      6,129 |        291 |        281 |      6,701 |
| lib\views\admin_views\classes                                                                                     |          3 |        658 |          1 |         30 |        689 |
| lib\views\admin_views\department                                                                                  |          3 |        458 |          1 |         26 |        485 |
| lib\views\admin_views\posts                                                                                       |          3 |        489 |         40 |         26 |        555 |
| lib\views\admin_views\students                                                                                    |          3 |        796 |          5 |         31 |        832 |
| lib\views\admin_views\subjects                                                                                    |          3 |        684 |         77 |         39 |        800 |
| lib\views\admin_views\teachers                                                                                    |          3 |        791 |          4 |         34 |        829 |
| lib\views\admin_views\widgets                                                                                     |          9 |      1,237 |         55 |         58 |      1,350 |
| lib\views\for_admins                                                                                              |          1 |        167 |          0 |         10 |        177 |
| lib\views\for_students                                                                                            |          6 |        886 |         31 |         40 |        957 |
| lib\views\for_teachers                                                                                            |          9 |      1,547 |        341 |         90 |      1,978 |
| lib\views\home screen                                                                                             |         15 |      1,746 |         37 |         85 |      1,868 |
| lib\views\home screen\menu                                                                                        |          1 |         98 |          4 |          5 |        107 |
| lib\views\home screen\widgets                                                                                     |         12 |      1,071 |         27 |         58 |      1,156 |
| lib\views\widgets                                                                                                 |         21 |      1,262 |        157 |         91 |      1,510 |
| test                                                                                                              |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                               |          2 |        114 |         17 |          7 |        138 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\README.md                                                           | Markdown   |          2 |          0 |          3 |          5 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\analysis_options.yaml                                               | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\build.gradle                                            | Groovy     |         56 |          3 |         13 |         72 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\google-services.json                                    | JSON       |         39 |          0 |          0 |         39 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\debug\AndroidManifest.xml                           | XML        |          4 |          3 |          1 |          8 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\AndroidManifest.xml                            | XML        |         30 |         11 |          1 |         42 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\kotlin\com\example\enetcom_app\MainActivity.kt | Kotlin     |          4 |          0 |          3 |          7 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\res\drawable-v21\launch_background.xml         | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\res\drawable\launch_background.xml             | XML        |          4 |          7 |          2 |         13 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\res\values-night\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\res\values\styles.xml                          | XML        |          9 |          9 |          1 |         19 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\profile\AndroidManifest.xml                         | XML        |          4 |          3 |          1 |          8 |
