Date : 2022-05-28 22:38:10
Directory : c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app
Total : 63 files,  2443 codes, -13 comments, 125 blanks, all 2555 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         59 |      2,532 |        -11 |        124 |      2,645 |
| Kotlin   |          1 |          4 |          0 |          3 |          7 |
| XML      |          3 |        -93 |         -2 |         -2 |        -97 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         63 |      2,443 |        -13 |        125 |      2,555 |
| android                                                                                                           |          1 |          4 |          0 |          3 |          7 |
| android\app                                                                                                       |          1 |          4 |          0 |          3 |          7 |
| android\app\src                                                                                                   |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main                                                                                              |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin                                                                                       |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                                                   |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                                           |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\enetcom_app                                                               |          1 |          4 |          0 |          3 |          7 |
| assets                                                                                                            |          3 |        -93 |         -2 |         -2 |        -97 |
| assets\images                                                                                                     |          3 |        -93 |         -2 |         -2 |        -97 |
| lib                                                                                                               |         59 |      2,532 |        -11 |        124 |      2,645 |
| lib\controllers                                                                                                   |          2 |         12 |        115 |         18 |        145 |
| lib\data                                                                                                          |          1 |         -9 |         59 |         -1 |         49 |
| lib\models                                                                                                        |          3 |        -19 |        -14 |          0 |        -33 |
| lib\services                                                                                                      |          2 |         23 |         -1 |          5 |         27 |
| lib\views                                                                                                         |         50 |      2,524 |       -168 |        103 |      2,459 |
| lib\views\admin_views                                                                                             |          6 |        837 |         89 |         40 |        966 |
| lib\views\admin_views\widgets                                                                                     |          4 |        286 |         39 |         20 |        345 |
| lib\views\for_admins                                                                                              |          1 |        167 |          0 |         10 |        177 |
| lib\views\for_students                                                                                            |          6 |        778 |         29 |         32 |        839 |
| lib\views\for_teachers                                                                                            |          5 |        153 |       -117 |          8 |         44 |
| lib\views\home screen                                                                                             |         11 |        177 |       -264 |          6 |        -81 |
| lib\views\home screen\widgets                                                                                     |          8 |        142 |         -3 |         15 |        154 |
| lib\views\widgets                                                                                                 |         10 |       -159 |         80 |         -7 |        -86 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                          | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\android\app\src\main\kotlin\com\example\enetcom_app\MainActivity.kt | Kotlin   |          4 |          0 |          3 |          7 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\facebook.svg                                          | XML      |         -1 |          0 |          0 |         -1 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\google_plus.svg                                       | XML      |        -46 |         -1 |         -1 |        -48 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\assets\images\twitter.svg                                           | XML      |        -46 |         -1 |         -1 |        -48 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\feature_controller.dart                             | Dart     |          0 |         -2 |          0 |         -2 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\controllers\user_controller.dart                                | Dart     |         12 |        117 |         18 |        147 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\data\data.dart                                                  | Dart     |         -9 |         59 |         -1 |         49 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\main.dart                                                       | Dart     |          1 |         -2 |         -1 |         -2 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\feature.dart                                             | Dart     |          0 |        -23 |          0 |        -23 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\feature_model.dart                                       | Dart     |          0 |        -10 |         -2 |        -12 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\models\post_model.dart                                          | Dart     |        -19 |         19 |          2 |          2 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_feature_service.dart                              | Dart     |          0 |         -2 |          0 |         -2 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\services\http_user_service.dart                                 | Dart     |         23 |          1 |          5 |         29 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\add_feature_screen.dart                       | Dart     |        387 |          3 |         19 |        409 |
| c:\Users\Lenovo\Documents\Dev\PFA\enetcom_app\lib\views\admin_views\admin_dashboard.dart                          | Dart     |        164 |         47 |          1 |        212 |
